date,text,url
0101,Genesis 1-3,https://www.bible.com/bible/59/GEN.1
0102,Genesis 4-7,https://www.bible.com/bible/59/GEN.4
0103,Genesis 8-11,https://www.bible.com/bible/59/GEN.8
0104,Job 1-5,https://www.bible.com/bible/59/JOB.1
0105,Job 6-9,https://www.bible.com/bible/59/JOB.6
0106,Job 10-13,https://www.bible.com/bible/59/JOB.10
0107,Job 14-16,https://www.bible.com/bible/59/JOB.14
0108,Job 17-20,https://www.bible.com/bible/59/JOB.17
0109,Job 21-23,https://www.bible.com/bible/59/JOB.21
0110,Job 24-28,https://www.bible.com/bible/59/JOB.24
0111,Job 29-31,https://www.bible.com/bible/59/JOB.29
0112,Job 32-34,https://www.bible.com/bible/59/JOB.32
0113,Job 35-37,https://www.bible.com/bible/59/JOB.35
0114,Job 38-39,https://www.bible.com/bible/59/JOB.38
0115,Job 40-42,https://www.bible.com/bible/59/JOB.40
0116,Genesis 12-15,https://www.bible.com/bible/59/GEN.12
0117,Genesis 16-18,https://www.bible.com/bible/59/GEN.16
0118,Genesis 19-21,https://www.bible.com/bible/59/GEN.19
0119,Genesis 22-24,https://www.bible.com/bible/59/GEN.22
0120,Genesis 25-26,https://www.bible.com/bible/59/GEN.25
0121,Genesis 27-29,https://www.bible.com/bible/59/GEN.27
0122,Genesis 30-31,https://www.bible.com/bible/59/GEN.30
0123,Genesis 32-34,https://www.bible.com/bible/59/GEN.32
0124,Genesis 35-37,https://www.bible.com/bible/59/GEN.35
0125,Genesis 38-40,https://www.bible.com/bible/59/GEN.38
0126,Genesis 41-42,https://www.bible.com/bible/59/GEN.41
0127,Genesis 43-45,https://www.bible.com/bible/59/GEN.43
0128,Genesis 46-47,https://www.bible.com/bible/59/GEN.46
0129,Genesis 48-50,https://www.bible.com/bible/59/GEN.48
0130,Exodus 1-3,https://www.bible.com/bible/59/EXO.1
0131,Exodus 4-6,https://www.bible.com/bible/59/EXO.4
0201,Exodus 7-9,https://www.bible.com/bible/59/EXO.7
0202,Exodus 10-12,https://www.bible.com/bible/59/EXO.10
0203,Exodus 13-15,https://www.bible.com/bible/59/EXO.13
0204,Exodus 16-18,https://www.bible.com/bible/59/EXO.16
0205,Exodus 19-21,https://www.bible.com/bible/59/EXO.19
0206,Exodus 22-24,https://www.bible.com/bible/59/EXO.22
0207,Exodus 25-27,https://www.bible.com/bible/59/EXO.25
0208,Exodus 28-29,https://www.bible.com/bible/59/EXO.28
0209,Exodus 30-32,https://www.bible.com/bible/59/EXO.30
0210,Exodus 33-35,https://www.bible.com/bible/59/EXO.33
0211,Exodus 36-38,https://www.bible.com/bible/59/EXO.36
0212,Exodus 39-40,https://www.bible.com/bible/59/EXO.39
0213,Leviticus 1-4,https://www.bible.com/bible/59/LEV.1
0214,Leviticus 5-7,https://www.bible.com/bible/59/LEV.5
0215,Leviticus 8-10,https://www.bible.com/bible/59/LEV.8
0216,Leviticus 11-13,https://www.bible.com/bible/59/LEV.11
0217,Leviticus 14-15,https://www.bible.com/bible/59/LEV.14
0218,Leviticus 16-18,https://www.bible.com/bible/59/LEV.16
0219,Leviticus 19-21,https://www.bible.com/bible/59/LEV.19
0220,Leviticus 22-23,https://www.bible.com/bible/59/LEV.22
0221,Leviticus 24-25,https://www.bible.com/bible/59/LEV.24
0222,Leviticus 26-27,https://www.bible.com/bible/59/LEV.26
0223,Numbers 1-2,https://www.bible.com/bible/59/NUM.1
0224,Numbers 3-4,https://www.bible.com/bible/59/NUM.3
0225,Numbers 5-6,https://www.bible.com/bible/59/NUM.5
0226,Numbers 7,https://www.bible.com/bible/59/NUM.7
0227,Numbers 8-10,https://www.bible.com/bible/59/NUM.8
0228,Numbers 11-13,https://www.bible.com/bible/59/NUM.11
0301,Numbers 14-15,https://www.bible.com/bible/59/NUM.14
0301,Psalms 90,https://www.bible.com/bible/59/PSA.90
0302,Numbers 16-17,https://www.bible.com/bible/59/NUM.16
0303,Numbers 18-20,https://www.bible.com/bible/59/NUM.18
0304,Numbers 21-22,https://www.bible.com/bible/59/NUM.21
0305,Numbers 23-25,https://www.bible.com/bible/59/NUM.23
